2025-04-20 15:00:00,2025-04-20 16:00:00,WN,252,251,1,0,4.56,0.40,14.74
2025-04-20 15:00:00,2025-04-20 16:00:00,AA,142,141,0,1,16.12,0.00,28.17
2025-04-20 15:00:00,2025-04-20 16:00:00,DL,194,193,0,1,7.51,0.00,15.46
2025-04-20 15:00:00,2025-04-20 16:00:00,UA,102,100,0,2,44.97,0.00,28.43
2025-04-20 16:00:00,2025-04-20 17:00:00,AA,150,149,0,1,27.34,0.00,29.33
2025-04-20 16:00:00,2025-04-20 17:00:00,UA,140,138,1,1,31.05,0.71,23.74
2025-04-20 16:00:00,2025-04-20 17:00:00,DL,141,141,0,0,8.19,0.00,17.73
2025-04-20 16:00:00,2025-04-20 17:00:00,WN,233,233,0,0,7.53,0.00,13.73
2025-04-20 17:00:00,2025-04-20 18:00:00,WN,231,231,0,0,9.60,0.00,20.35
2025-04-20 17:00:00,2025-04-20 18:00:00,UA,134,132,1,1,17.37,0.75,23.31
2025-04-20 17:00:00,2025-04-20 18:00:00,AA,163,163,0,0,18.85,0.00,30.67
2025-04-20 17:00:00,2025-04-20 18:00:00,DL,183,183,0,0,11.11,0.00,19.13
2025-04-20 18:00:00,2025-04-20 19:00:00,WN,245,244,0,1,13.19,0.00,22.45
2025-04-20 18:00:00,2025-04-20 19:00:00,AA,169,169,0,0,22.62,0.00,27.22
2025-04-20 18:00:00,2025-04-20 19:00:00,DL,175,175,0,0,9.85,0.00,14.29
2025-04-20 18:00:00,2025-04-20 19:00:00,UA,143,143,0,0,34.01,0.00,30.07
2025-04-20 19:00:00,2025-04-20 20:00:00,AA,161,161,0,0,34.69,0.00,29.81
2025-04-20 19:00:00,2025-04-20 20:00:00,DL,182,182,0,0,10.03,0.00,21.98
2025-04-20 19:00:00,2025-04-20 20:00:00,WN,245,244,0,1,14.98,0.00,26.12
2025-04-20 19:00:00,2025-04-20 20:00:00,UA,139,139,0,0,33.96,0.00,37.41
2025-04-20 20:00:00,2025-04-20 21:00:00,DL,121,120,1,0,7.32,0.83,21.67
2025-04-20 20:00:00,2025-04-20 21:00:00,WN,277,277,0,0,10.70,0.00,21.30
2025-04-20 20:00:00,2025-04-20 21:00:00,UA,86,85,1,0,65.41,1.16,61.18
2025-04-20 20:00:00,2025-04-20 21:00:00,AA,136,136,0,0,28.60,0.00,35.29
2025-04-20 21:00:00,2025-04-20 22:00:00,AA,88,87,0,1,21.28,0.00,30.68
2025-04-20 21:00:00,2025-04-20 22:00:00,DL,101,101,0,0,6.58,0.00,16.83
2025-04-20 21:00:00,2025-04-20 22:00:00,UA,63,63,0,0,31.89,0.00,38.10
2025-04-20 21:00:00,2025-04-20 22:00:00,WN,181,181,0,0,15.39,0.00,29.83
2025-04-20 22:00:00,2025-04-20 23:00:00,UA,37,37,0,0,40.19,0.00,27.03
2025-04-20 22:00:00,2025-04-20 23:00:00,WN,142,142,0,0,11.47,0.00,23.94
2025-04-20 22:00:00,2025-04-20 23:00:00,AA,115,115,0,0,23.85,0.00,22.61
2025-04-20 22:00:00,2025-04-20 23:00:00,DL,117,117,0,0,4.62,0.00,15.38
2025-04-20 23:00:00,2025-04-21 00:00:00,AA,33,33,0,0,12.76,0.00,33.33
2025-04-20 23:00:00,2025-04-21 00:00:00,WN,7,7,0,0,0.86,0.00,14.29
2025-04-20 23:00:00,2025-04-21 00:00:00,UA,36,36,0,0,2.56,0.00,11.11
2025-04-20 23:00:00,2025-04-21 00:00:00,DL,35,35,0,0,-0.23,0.00,8.57
2025-04-21 00:00:00,2025-04-21 01:00:00,DL,8,8,0,0,-1.25,0.00,12.50
2025-04-21 00:00:00,2025-04-21 01:00:00,UA,8,8,0,0,7.62,0.00,25.00
2025-04-21 00:00:00,2025-04-21 01:00:00,AA,9,9,0,0,3.78,0.00,22.22
2025-04-21 01:00:00,2025-04-21 02:00:00,AA,1,1,0,0,-4.00,0.00,0.00
2025-04-21 01:00:00,2025-04-21 02:00:00,UA,2,2,0,0,22.00,0.00,50.00
2025-04-21 01:00:00,2025-04-21 02:00:00,DL,2,2,0,0,-20.00,0.00,0.00
2025-04-21 05:00:00,2025-04-21 06:00:00,AA,111,111,0,0,23.49,0.00,10.81
2025-04-21 05:00:00,2025-04-21 06:00:00,WN,213,208,0,5,-1.13,0.00,3.29
2025-04-21 05:00:00,2025-04-21 06:00:00,DL,76,76,0,0,8.97,0.00,6.58
2025-04-21 05:00:00,2025-04-21 06:00:00,UA,44,44,0,0,18.25,0.00,15.91
2025-04-21 06:00:00,2025-04-21 07:00:00,DL,189,189,0,0,-0.83,0.00,4.76
2025-04-21 06:00:00,2025-04-21 07:00:00,AA,197,196,0,1,9.96,0.00,10.15
2025-04-21 06:00:00,2025-04-21 07:00:00,UA,133,132,1,0,6.76,0.75,11.36
2025-04-21 06:00:00,2025-04-21 07:00:00,WN,282,274,0,8,1.32,0.00,4.96
2025-04-21 07:00:00,2025-04-21 08:00:00,AA,231,231,0,0,8.25,0.00,10.82
2025-04-21 07:00:00,2025-04-21 08:00:00,UA,199,198,0,1,15.90,0.00,18.09
2025-04-21 07:00:00,2025-04-21 08:00:00,WN,278,275,0,3,12.93,0.00,10.79
2025-04-21 07:00:00,2025-04-21 08:00:00,DL,245,245,0,0,0.40,0.00,6.94
2025-04-21 08:00:00,2025-04-21 09:00:00,AA,204,204,0,0,4.74,0.00,12.75
2025-04-21 08:00:00,2025-04-21 09:00:00,WN,240,239,1,0,17.75,0.42,13.81
2025-04-21 08:00:00,2025-04-21 09:00:00,DL,196,195,0,1,2.51,0.00,8.16
2025-04-21 08:00:00,2025-04-21 09:00:00,UA,162,162,0,0,9.56,0.00,14.20
2025-04-21 09:00:00,2025-04-21 10:00:00,AA,135,135,0,0,13.19,0.00,19.26
2025-04-21 09:00:00,2025-04-21 10:00:00,DL,138,138,0,0,0.96,0.00,8.70
2025-04-21 09:00:00,2025-04-21 10:00:00,WN,237,237,0,0,17.42,0.00,15.61
2025-04-21 09:00:00,2025-04-21 10:00:00,UA,140,140,0,0,16.64,0.00,25.71
2025-04-21 10:00:00,2025-04-21 11:00:00,DL,160,160,0,0,1.46,0.00,10.00
2025-04-21 10:00:00,2025-04-21 11:00:00,UA,132,131,1,0,16.17,0.76,26.72
2025-04-21 10:00:00,2025-04-21 11:00:00,AA,158,158,0,0,10.57,0.00,20.89
2025-04-21 10:00:00,2025-04-21 11:00:00,WN,241,238,3,0,23.06,1.24,20.59
2025-04-21 11:00:00,2025-04-21 12:00:00,AA,168,168,0,0,12.33,0.00,22.02
2025-04-21 11:00:00,2025-04-21 12:00:00,WN,246,241,5,0,22.17,2.03,22.41
2025-04-21 11:00:00,2025-04-21 12:00:00,DL,217,216,1,0,4.43,0.46,14.81
2025-04-21 11:00:00,2025-04-21 12:00:00,UA,124,123,1,0,21.20,0.81,27.64
2025-04-21 12:00:00,2025-04-21 13:00:00,AA,148,148,0,0,11.11,0.00,23.65
2025-04-21 12:00:00,2025-04-21 13:00:00,DL,187,187,0,0,8.93,0.00,15.51
2025-04-21 12:00:00,2025-04-21 13:00:00,WN,237,231,5,1,23.52,2.11,25.43
2025-04-21 12:00:00,2025-04-21 13:00:00,UA,121,121,0,0,25.12,0.00,30.58
2025-04-21 13:00:00,2025-04-21 14:00:00,DL,154,153,0,1,3.66,0.00,9.09
2025-04-21 13:00:00,2025-04-21 14:00:00,UA,123,123,0,0,12.93,0.00,19.51
2025-04-21 13:00:00,2025-04-21 14:00:00,AA,147,146,0,1,22.79,0.00,22.45
2025-04-21 13:00:00,2025-04-21 14:00:00,WN,249,249,0,0,23.65,0.00,28.11
2025-04-21 14:00:00,2025-04-21 15:00:00,WN,229,229,0,0,27.06,0.00,30.57
2025-04-21 14:00:00,2025-04-21 15:00:00,UA,128,128,0,0,22.25,0.00,30.47
2025-04-21 14:00:00,2025-04-21 15:00:00,AA,152,152,0,0,10.39,0.00,25.66
2025-04-21 14:00:00,2025-04-21 15:00:00,DL,156,155,0,1,11.29,0.00,17.31
2025-04-21 15:00:00,2025-04-21 16:00:00,WN,230,230,0,0,26.69,0.00,34.35
2025-04-21 15:00:00,2025-04-21 16:00:00,AA,144,144,0,0,19.92,0.00,33.33
2025-04-21 15:00:00,2025-04-21 16:00:00,DL,193,193,0,0,10.74,0.00,15.54
2025-04-21 15:00:00,2025-04-21 16:00:00,UA,102,101,0,1,18.06,0.00,21.57
2025-04-21 16:00:00,2025-04-21 17:00:00,UA,138,138,0,0,18.78,0.00,26.81
2025-04-21 16:00:00,2025-04-21 17:00:00,WN,230,230,0,0,31.53,0.00,38.70
2025-04-21 16:00:00,2025-04-21 17:00:00,AA,149,148,0,1,22.94,0.00,29.53
2025-04-21 16:00:00,2025-04-21 17:00:00,DL,144,144,0,0,9.41,0.00,18.06
2025-04-21 17:00:00,2025-04-21 18:00:00,AA,163,163,0,0,16.77,0.00,25.15
2025-04-21 17:00:00,2025-04-21 18:00:00,WN,243,242,1,0,28.83,0.41,39.67
2025-04-21 17:00:00,2025-04-21 18:00:00,DL,186,186,0,0,6.44,0.00,15.59
2025-04-21 17:00:00,2025-04-21 18:00:00,UA,133,133,0,0,16.29,0.00,24.06
2025-04-21 18:00:00,2025-04-21 19:00:00,AA,170,169,0,1,24.25,0.00,31.18
2025-04-21 18:00:00,2025-04-21 19:00:00,UA,137,136,1,0,30.29,0.73,30.88
2025-04-21 18:00:00,2025-04-21 19:00:00,WN,274,273,1,0,25.51,0.36,35.90
2025-04-21 18:00:00,2025-04-21 19:00:00,DL,176,176,0,0,8.68,0.00,22.73
2025-04-21 19:00:00,2025-04-21 20:00:00,UA,137,137,0,0,15.21,0.00,29.20
2025-04-21 19:00:00,2025-04-21 20:00:00,AA,161,161,0,0,14.52,0.00,31.06
2025-04-21 19:00:00,2025-04-21 20:00:00,DL,178,178,0,0,13.76,0.00,24.72
2025-04-21 19:00:00,2025-04-21 20:00:00,WN,253,252,1,0,27.57,0.40,35.32
2025-04-21 20:00:00,2025-04-21 21:00:00,AA,136,136,0,0,17.06,0.00,27.21
2025-04-21 20:00:00,2025-04-21 21:00:00,WN,200,200,0,0,25.31,0.00,35.00
2025-04-21 20:00:00,2025-04-21 21:00:00,DL,121,121,0,0,8.46,0.00,19.83
2025-04-21 20:00:00,2025-04-21 21:00:00,UA,81,81,0,0,24.11,0.00,38.27
2025-04-21 21:00:00,2025-04-21 22:00:00,AA,87,87,0,0,18.47,0.00,27.59
2025-04-21 21:00:00,2025-04-21 22:00:00,DL,105,105,0,0,8.04,0.00,23.81
2025-04-21 21:00:00,2025-04-21 22:00:00,WN,193,193,0,0,21.40,0.00,38.86
2025-04-21 21:00:00,2025-04-21 22:00:00,UA,55,55,0,0,6.65,0.00,21.82
2025-04-21 22:00:00,2025-04-21 23:00:00,DL,115,115,0,0,5.18,0.00,17.39
2025-04-21 22:00:00,2025-04-21 23:00:00,UA,33,33,0,0,3.15,0.00,15.15
2025-04-21 22:00:00,2025-04-21 23:00:00,AA,116,116,0,0,12.58,0.00,21.55
2025-04-21 22:00:00,2025-04-21 23:00:00,WN,16,16,0,0,9.06,0.00,31.25
2025-04-21 23:00:00,2025-04-22 00:00:00,AA,33,33,0,0,2.30,0.00,9.09
2025-04-21 23:00:00,2025-04-22 00:00:00,DL,33,33,0,0,6.15,0.00,21.21
2025-04-21 23:00:00,2025-04-22 00:00:00,UA,34,34,0,0,3.38,0.00,8.82
2025-04-21 23:00:00,2025-04-22 00:00:00,WN,6,6,0,0,-1.50,0.00,0.00
2025-04-22 00:00:00,2025-04-22 01:00:00,DL,8,8,0,0,-3.75,0.00,12.50
2025-04-22 00:00:00,2025-04-22 01:00:00,UA,8,8,0,0,1.25,0.00,12.50
2025-04-22 00:00:00,2025-04-22 01:00:00,AA,9,9,0,0,1.00,0.00,11.11
2025-04-22 01:00:00,2025-04-22 02:00:00,AA,1,1,0,0,2.00,0.00,0.00
2025-04-22 01:00:00,2025-04-22 02:00:00,UA,1,1,0,0,22.00,0.00,100.00
2025-04-22 01:00:00,2025-04-22 02:00:00,DL,2,2,0,0,11.50,0.00,50.00
2025-04-22 05:00:00,2025-04-22 06:00:00,AA,104,104,0,0,27.20,0.00,8.65
2025-04-22 05:00:00,2025-04-22 06:00:00,UA,38,38,0,0,-3.21,0.00,2.63
2025-04-22 05:00:00,2025-04-22 06:00:00,WN,91,91,0,0,-3.31,0.00,0.00
2025-04-22 05:00:00,2025-04-22 06:00:00,DL,76,76,0,0,-5.47,0.00,1.32
2025-04-22 06:00:00,2025-04-22 07:00:00,DL,189,189,0,0,-2.29,0.00,4.23
2025-04-22 06:00:00,2025-04-22 07:00:00,AA,189,189,0,0,6.17,0.00,3.70
2025-04-22 06:00:00,2025-04-22 07:00:00,WN,292,292,0,0,-1.75,0.00,2.74
2025-04-22 06:00:00,2025-04-22 07:00:00,UA,126,126,0,0,0.34,0.00,7.94
2025-04-22 07:00:00,2025-04-22 08:00:00,AA,214,214,0,0,2.43,0.00,7.94
2025-04-22 07:00:00,2025-04-22 08:00:00,UA,190,189,0,1,-1.69,0.00,6.84
2025-04-22 07:00:00,2025-04-22 08:00:00,WN,231,231,0,0,-2.55,0.00,1.30
2025-04-22 07:00:00,2025-04-22 08:00:00,DL,240,240,0,0,-0.80,0.00,4.58
2025-04-22 08:00:00,2025-04-22 09:00:00,DL,195,195,0,0,-0.45,0.00,5.64
2025-04-22 08:00:00,2025-04-22 09:00:00,AA,199,199,0,0,17.31,0.00,12.56
2025-04-22 08:00:00,2025-04-22 09:00:00,UA,159,159,0,0,-2.33,0.00,5.03
2025-04-22 08:00:00,2025-04-22 09:00:00,WN,296,296,0,0,-0.89,0.00,2.36
2025-04-22 09:00:00,2025-04-22 10:00:00,UA,141,141,0,0,5.83,0.00,9.93
2025-04-22 09:00:00,2025-04-22 10:00:00,WN,194,194,0,0,2.75,0.00,9.28
2025-04-22 09:00:00,2025-04-22 10:00:00,DL,139,139,0,0,-0.21,0.00,7.19
2025-04-22 09:00:00,2025-04-22 10:00:00,AA,141,141,0,0,5.61,0.00,12.77
2025-04-22 10:00:00,2025-04-22 11:00:00,WN,257,257,0,0,1.73,0.00,6.61
2025-04-22 10:00:00,2025-04-22 11:00:00,UA,128,128,0,0,0.25,0.00,10.16
2025-04-22 10:00:00,2025-04-22 11:00:00,AA,152,152,0,0,5.97,0.00,17.11
2025-04-22 10:00:00,2025-04-22 11:00:00,DL,157,157,0,0,0.01,0.00,8.28
2025-04-22 11:00:00,2025-04-22 12:00:00,WN,226,225,1,0,4.56,0.44,9.33
2025-04-22 11:00:00,2025-04-22 12:00:00,AA,162,162,0,0,1.47,0.00,10.49
2025-04-22 11:00:00,2025-04-22 12:00:00,DL,214,214,0,0,-0.84,0.00,6.07
2025-04-22 11:00:00,2025-04-22 12:00:00,UA,123,123,0,0,1.33,0.00,9.76
2025-04-22 12:00:00,2025-04-22 13:00:00,AA,144,144,0,0,5.70,0.00,9.72
2025-04-22 12:00:00,2025-04-22 13:00:00,DL,183,183,0,0,-0.54,0.00,6.01
2025-04-22 12:00:00,2025-04-22 13:00:00,WN,219,219,0,0,3.16,0.00,9.59
2025-04-22 12:00:00,2025-04-22 13:00:00,UA,119,119,0,0,1.34,0.00,8.40
2025-04-22 13:00:00,2025-04-22 14:00:00,DL,146,146,0,0,-1.24,0.00,5.48
2025-04-22 13:00:00,2025-04-22 14:00:00,WN,242,242,0,0,3.76,0.00,11.57
2025-04-22 13:00:00,2025-04-22 14:00:00,UA,123,123,0,0,6.56,0.00,13.82
2025-04-22 13:00:00,2025-04-22 14:00:00,AA,146,146,0,0,5.56,0.00,15.07
2025-04-22 14:00:00,2025-04-22 15:00:00,AA,144,144,0,0,9.56,0.00,13.89
2025-04-22 14:00:00,2025-04-22 15:00:00,DL,150,150,0,0,0.62,0.00,8.67
2025-04-22 14:00:00,2025-04-22 15:00:00,UA,125,125,0,0,2.75,0.00,8.80
2025-04-22 14:00:00,2025-04-22 15:00:00,WN,221,220,0,1,2.25,0.00,10.41
2025-04-22 15:00:00,2025-04-22 16:00:00,WN,223,223,0,0,5.29,0.00,13.90
2025-04-22 15:00:00,2025-04-22 16:00:00,AA,138,138,0,0,3.10,0.00,7.97
2025-04-22 15:00:00,2025-04-22 16:00:00,DL,185,185,0,0,0.37,0.00,8.65
2025-04-22 15:00:00,2025-04-22 16:00:00,UA,97,97,0,0,5.34,0.00,10.31
2025-04-22 16:00:00,2025-04-22 17:00:00,AA,142,142,0,0,18.85,0.00,22.54
2025-04-22 16:00:00,2025-04-22 17:00:00,UA,139,139,0,0,5.45,0.00,10.07
2025-04-22 16:00:00,2025-04-22 17:00:00,DL,127,126,0,1,2.38,0.00,9.45
2025-04-22 16:00:00,2025-04-22 17:00:00,WN,227,226,1,0,3.47,0.44,11.06
2025-04-22 17:00:00,2025-04-22 18:00:00,UA,126,126,0,0,2.66,0.00,9.52
2025-04-22 17:00:00,2025-04-22 18:00:00,AA,155,155,0,0,4.36,0.00,14.84
2025-04-22 17:00:00,2025-04-22 18:00:00,DL,177,177,0,0,-0.33,0.00,9.60
2025-04-22 17:00:00,2025-04-22 18:00:00,WN,248,248,0,0,5.24,0.00,16.13
2025-04-22 18:00:00,2025-04-22 19:00:00,AA,160,160,0,0,12.04,0.00,22.50
2025-04-22 18:00:00,2025-04-22 19:00:00,WN,253,253,0,0,2.63,0.00,11.86
2025-04-22 18:00:00,2025-04-22 19:00:00,DL,164,164,0,0,5.13,0.00,13.41
2025-04-22 18:00:00,2025-04-22 19:00:00,UA,119,119,0,0,6.58,0.00,15.13
2025-04-22 19:00:00,2025-04-22 20:00:00,AA,152,151,0,1,9.84,0.00,17.76
2025-04-22 19:00:00,2025-04-22 20:00:00,UA,127,127,0,0,0.77,0.00,11.81
2025-04-22 19:00:00,2025-04-22 20:00:00,WN,245,245,0,0,3.28,0.00,13.88
2025-04-22 19:00:00,2025-04-22 20:00:00,DL,130,130,0,0,-0.76,0.00,9.23
2025-04-22 20:00:00,2025-04-22 21:00:00,UA,76,76,0,0,2.49,0.00,14.47
2025-04-22 20:00:00,2025-04-22 21:00:00,AA,132,131,0,1,8.64,0.00,18.94
2025-04-22 20:00:00,2025-04-22 21:00:00,DL,98,98,0,0,4.96,0.00,15.31
2025-04-22 20:00:00,2025-04-22 21:00:00,WN,191,191,0,0,0.83,0.00,7.85
2025-04-22 21:00:00,2025-04-22 22:00:00,AA,82,82,0,0,3.96,0.00,12.20
2025-04-22 21:00:00,2025-04-22 22:00:00,UA,38,38,0,0,1.50,0.00,7.89
2025-04-22 21:00:00,2025-04-22 22:00:00,DL,82,82,0,0,1.71,0.00,8.54
2025-04-22 21:00:00,2025-04-22 22:00:00,WN,95,95,0,0,0.91,0.00,6.32
2025-04-22 22:00:00,2025-04-22 23:00:00,AA,103,103,0,0,3.57,0.00,9.71
2025-04-22 22:00:00,2025-04-22 23:00:00,DL,106,105,0,1,1.00,0.00,8.49
2025-04-22 22:00:00,2025-04-22 23:00:00,UA,33,33,0,0,-3.79,0.00,6.06
2025-04-22 22:00:00,2025-04-22 23:00:00,WN,7,7,0,0,-0.86,0.00,0.00
2025-04-22 23:00:00,2025-04-23 00:00:00,WN,6,6,0,0,-1.00,0.00,0.00
2025-04-22 23:00:00,2025-04-23 00:00:00,AA,31,29,0,2,16.32,0.00,16.13
2025-04-22 23:00:00,2025-04-23 00:00:00,DL,29,29,0,0,-3.28,0.00,3.45
2025-04-22 23:00:00,2025-04-23 00:00:00,UA,31,31,0,0,3.42,0.00,6.45
2025-04-23 00:00:00,2025-04-23 01:00:00,UA,7,7,0,0,-3.57,0.00,0.00
2025-04-23 00:00:00,2025-04-23 01:00:00,AA,7,6,0,1,-3.14,0.00,0.00
2025-04-23 00:00:00,2025-04-23 01:00:00,DL,4,4,0,0,3.00,0.00,25.00
2025-04-23 01:00:00,2025-04-23 02:00:00,AA,1,1,0,0,-13.00,0.00,0.00
2025-04-23 01:00:00,2025-04-23 02:00:00,UA,1,1,0,0,-4.00,0.00,0.00
2025-04-23 01:00:00,2025-04-23 02:00:00,DL,2,2,0,0,-7.00,0.00,0.00
2025-04-23 05:00:00,2025-04-23 06:00:00,UA,38,38,0,0,-2.00,0.00,5.26
2025-04-23 05:00:00,2025-04-23 06:00:00,AA,109,104,0,5,14.33,0.00,20.18
2025-04-23 05:00:00,2025-04-23 06:00:00,DL,75,75,0,0,7.97,0.00,9.33
2025-04-23 05:00:00,2025-04-23 06:00:00,WN,91,90,0,1,2.56,0.00,9.89
2025-04-23 06:00:00,2025-04-23 07:00:00,DL,187,187,0,0,0.95,0.00,4.81
2025-04-23 06:00:00,2025-04-23 07:00:00,WN,292,291,0,1,5.69,0.00,11.64
2025-04-23 06:00:00,2025-04-23 07:00:00,AA,195,194,0,1,22.25,0.00,27.18
2025-04-23 06:00:00,2025-04-23 07:00:00,UA,127,127,0,0,-1.19,0.00,4.72
