2025-04-20 15:00:00,2025-04-20 16:00:00,WN,252,251,1,0,4.56,0.40,14.74
2025-04-23 07:00:00,2025-04-23 08:00:00,UA,192,192,0,0,4.22,0.00,10.94
2025-04-23 07:00:00,2025-04-23 08:00:00,WN,231,231,0,0,3.95,0.00,10.82
2025-04-23 07:00:00,2025-04-23 08:00:00,AA,223,223,0,0,18.96,0.00,26.01
2025-04-23 07:00:00,2025-04-23 08:00:00,DL,241,241,0,0,-0.87,0.00,5.81
2025-04-23 08:00:00,2025-04-23 09:00:00,AA,202,202,0,0,29.25,0.00,25.74
2025-04-23 08:00:00,2025-04-23 09:00:00,DL,193,193,0,0,1.18,0.00,7.25
2025-04-23 08:00:00,2025-04-23 09:00:00,WN,296,296,0,0,4.74,0.00,9.80
2025-04-23 08:00:00,2025-04-23 09:00:00,UA,158,158,0,0,1.19,0.00,8.86
2025-04-23 09:00:00,2025-04-23 10:00:00,AA,135,135,0,0,19.35,0.00,27.41
2025-04-23 09:00:00,2025-04-23 10:00:00,DL,140,140,0,0,0.51,0.00,7.14
2025-04-23 09:00:00,2025-04-23 10:00:00,UA,142,142,0,0,4.93,0.00,13.38
2025-04-23 09:00:00,2025-04-23 10:00:00,WN,194,194,0,0,10.89,0.00,22.16
2025-04-23 10:00:00,2025-04-23 11:00:00,AA,157,156,0,1,47.49,0.00,41.40
2025-04-23 10:00:00,2025-04-23 11:00:00,WN,257,257,0,0,10.15,0.00,21.79
2025-04-23 10:00:00,2025-04-23 11:00:00,DL,159,159,0,0,-0.16,0.00,8.18
2025-04-23 10:00:00,2025-04-23 11:00:00,UA,130,130,0,0,10.04,0.00,13.08
2025-04-23 11:00:00,2025-04-23 12:00:00,AA,165,165,0,0,28.73,0.00,32.12
2025-04-23 11:00:00,2025-04-23 12:00:00,DL,217,217,0,0,4.35,0.00,13.82
2025-04-23 11:00:00,2025-04-23 12:00:00,WN,226,226,0,0,15.19,0.00,29.65
2025-04-23 11:00:00,2025-04-23 12:00:00,UA,124,124,0,0,4.52,0.00,12.90
2025-04-23 12:00:00,2025-04-23 13:00:00,WN,219,217,0,2,11.43,0.00,25.11
2025-04-23 12:00:00,2025-04-23 13:00:00,UA,122,121,1,0,8.02,0.82,16.53
2025-04-23 12:00:00,2025-04-23 13:00:00,AA,145,145,0,0,38.30,0.00,40.00
2025-04-23 12:00:00,2025-04-23 13:00:00,DL,183,183,0,0,4.75,0.00,9.29
2025-04-23 13:00:00,2025-04-23 14:00:00,WN,242,240,1,1,14.22,0.41,28.63
2025-04-23 13:00:00,2025-04-23 14:00:00,AA,146,146,0,0,17.22,0.00,30.14
2025-04-23 13:00:00,2025-04-23 14:00:00,DL,154,154,0,0,2.05,0.00,12.99
2025-04-23 13:00:00,2025-04-23 14:00:00,UA,127,127,0,0,1.67,0.00,10.24
2025-04-23 14:00:00,2025-04-23 15:00:00,UA,126,126,0,0,5.61,0.00,15.87
2025-04-23 14:00:00,2025-04-23 15:00:00,WN,221,219,2,0,19.09,0.90,35.16
2025-04-23 14:00:00,2025-04-23 15:00:00,AA,147,147,0,0,27.95,0.00,36.05
2025-04-23 14:00:00,2025-04-23 15:00:00,DL,150,150,0,0,2.63,0.00,12.67
2025-04-23 15:00:00,2025-04-23 16:00:00,AA,141,141,0,0,25.92,0.00,32.62
2025-04-23 15:00:00,2025-04-23 16:00:00,UA,100,100,0,0,5.07,0.00,12.00
2025-04-23 15:00:00,2025-04-23 16:00:00,DL,184,184,0,0,7.60,0.00,11.41
2025-04-23 15:00:00,2025-04-23 16:00:00,WN,223,222,0,1,18.29,0.00,37.22
2025-04-23 16:00:00,2025-04-23 17:00:00,AA,150,150,0,0,20.96,0.00,31.33
2025-04-23 16:00:00,2025-04-23 17:00:00,WN,227,227,0,0,14.32,0.00,30.84
2025-04-23 16:00:00,2025-04-23 17:00:00,DL,129,129,0,0,8.12,0.00,13.18
2025-04-23 16:00:00,2025-04-23 17:00:00,UA,143,143,0,0,10.34,0.00,20.98
2025-04-23 17:00:00,2025-04-23 18:00:00,AA,158,158,0,0,21.75,0.00,31.65
2025-04-23 17:00:00,2025-04-23 18:00:00,UA,133,133,0,0,14.91,0.00,18.05
2025-04-23 17:00:00,2025-04-23 18:00:00,WN,248,248,0,0,17.72,0.00,32.26
2025-04-23 17:00:00,2025-04-23 18:00:00,DL,178,178,0,0,5.55,0.00,16.85
2025-04-23 18:00:00,2025-04-23 19:00:00,AA,164,164,0,0,25.07,0.00,35.98
2025-04-23 18:00:00,2025-04-23 19:00:00,WN,253,252,1,0,22.15,0.40,40.08
2025-04-23 18:00:00,2025-04-23 19:00:00,DL,169,169,0,0,6.56,0.00,20.12
2025-04-23 18:00:00,2025-04-23 19:00:00,UA,137,137,0,0,8.12,0.00,18.98
2025-04-23 19:00:00,2025-04-23 20:00:00,AA,154,154,0,0,26.63,0.00,38.31
2025-04-23 19:00:00,2025-04-23 20:00:00,DL,132,132,0,0,3.40,0.00,14.39
2025-04-23 19:00:00,2025-04-23 20:00:00,WN,245,245,0,0,15.41,0.00,32.24
2025-04-23 19:00:00,2025-04-23 20:00:00,UA,138,138,0,0,6.57,0.00,18.84
2025-04-23 20:00:00,2025-04-23 21:00:00,DL,100,100,0,0,9.32,0.00,23.00
2025-04-23 20:00:00,2025-04-23 21:00:00,UA,82,82,0,0,14.16,0.00,26.83
2025-04-23 20:00:00,2025-04-23 21:00:00,AA,131,131,0,0,12.34,0.00,28.24
2025-04-23 20:00:00,2025-04-23 21:00:00,WN,191,191,0,0,14.59,0.00,29.32
2025-04-23 21:00:00,2025-04-23 22:00:00,AA,87,87,0,0,14.29,0.00,28.74
2025-04-23 21:00:00,2025-04-23 22:00:00,DL,83,83,0,0,2.22,0.00,14.46
2025-04-23 21:00:00,2025-04-23 22:00:00,UA,55,55,0,0,4.18,0.00,14.55
2025-04-23 21:00:00,2025-04-23 22:00:00,WN,95,95,0,0,16.07,0.00,34.74
2025-04-23 22:00:00,2025-04-23 23:00:00,WN,7,7,0,0,2.29,0.00,14.29
2025-04-23 22:00:00,2025-04-23 23:00:00,AA,110,110,0,0,9.51,0.00,23.64
2025-04-23 22:00:00,2025-04-23 23:00:00,DL,106,106,0,0,6.48,0.00,12.26
2025-04-23 22:00:00,2025-04-23 23:00:00,UA,36,36,0,0,0.06,0.00,5.56
2025-04-23 23:00:00,2025-04-24 00:00:00,AA,31,31,0,0,5.94,0.00,16.13
2025-04-23 23:00:00,2025-04-24 00:00:00,DL,28,28,0,0,-0.36,0.00,3.57
2025-04-23 23:00:00,2025-04-24 00:00:00,UA,36,36,0,0,-1.03,0.00,11.11
2025-04-23 23:00:00,2025-04-24 00:00:00,WN,6,6,0,0,-2.67,0.00,0.00
2025-04-24 00:00:00,2025-04-24 01:00:00,DL,5,5,0,0,6.40,0.00,20.00
2025-04-24 00:00:00,2025-04-24 01:00:00,UA,7,7,0,0,7.29,0.00,28.57
2025-04-24 00:00:00,2025-04-24 01:00:00,AA,8,8,0,0,-0.50,0.00,12.50
2025-04-24 01:00:00,2025-04-24 02:00:00,UA,1,1,0,0,-2.00,0.00,0.00
2025-04-24 01:00:00,2025-04-24 02:00:00,DL,2,2,0,0,-11.50,0.00,0.00
2025-04-24 01:00:00,2025-04-24 02:00:00,AA,1,1,0,0,-7.00,0.00,0.00
2025-04-24 05:00:00,2025-04-24 06:00:00,UA,44,44,0,0,-4.14,0.00,4.55
2025-04-24 05:00:00,2025-04-24 06:00:00,WN,213,212,0,1,0.03,0.00,2.82
2025-04-24 05:00:00,2025-04-24 06:00:00,AA,111,109,0,2,9.78,0.00,16.22
2025-04-24 05:00:00,2025-04-24 06:00:00,DL,75,75,0,0,-1.51,0.00,4.00
2025-04-24 06:00:00,2025-04-24 07:00:00,AA,196,189,5,2,16.71,2.55,17.80
2025-04-24 06:00:00,2025-04-24 07:00:00,WN,282,279,3,0,-0.90,1.06,5.38
2025-04-24 06:00:00,2025-04-24 07:00:00,DL,188,188,0,0,-2.87,0.00,4.79
2025-04-24 06:00:00,2025-04-24 07:00:00,UA,132,132,0,0,-4.51,0.00,2.27
2025-04-24 07:00:00,2025-04-24 08:00:00,WN,277,273,1,3,1.29,0.36,3.99
2025-04-24 07:00:00,2025-04-24 08:00:00,UA,202,202,0,0,3.56,0.00,10.89
2025-04-24 07:00:00,2025-04-24 08:00:00,AA,231,217,14,0,8.06,6.06,14.75
2025-04-24 07:00:00,2025-04-24 08:00:00,DL,245,243,1,1,0.45,0.41,4.51
2025-04-24 08:00:00,2025-04-24 09:00:00,WN,239,236,3,0,4.73,1.26,10.59
2025-04-24 08:00:00,2025-04-24 09:00:00,AA,204,189,14,1,16.42,6.86,17.37
2025-04-24 08:00:00,2025-04-24 09:00:00,DL,198,198,0,0,0.96,0.00,5.05
2025-04-24 08:00:00,2025-04-24 09:00:00,UA,162,162,0,0,1.02,0.00,8.64
2025-04-24 09:00:00,2025-04-24 10:00:00,UA,140,140,0,0,9.84,0.00,17.14
2025-04-24 09:00:00,2025-04-24 10:00:00,WN,237,232,5,0,5.57,2.11,14.66
2025-04-24 09:00:00,2025-04-24 10:00:00,AA,134,123,11,0,18.54,8.21,30.89
2025-04-24 09:00:00,2025-04-24 10:00:00,DL,138,138,0,0,5.76,0.00,13.04
2025-04-24 10:00:00,2025-04-24 11:00:00,AA,159,145,14,0,23.57,8.81,28.97
2025-04-24 10:00:00,2025-04-24 11:00:00,WN,240,236,4,0,9.06,1.67,20.76
2025-04-24 10:00:00,2025-04-24 11:00:00,UA,131,131,0,0,2.83,0.00,11.45
2025-04-24 10:00:00,2025-04-24 11:00:00,DL,163,163,0,0,16.94,0.00,13.50
2025-04-24 11:00:00,2025-04-24 12:00:00,WN,245,240,5,0,13.97,2.04,23.33
2025-04-24 11:00:00,2025-04-24 12:00:00,UA,124,124,0,0,8.44,0.00,18.55
2025-04-24 11:00:00,2025-04-24 12:00:00,AA,167,156,11,0,35.49,6.59,33.97
2025-04-24 11:00:00,2025-04-24 12:00:00,DL,215,214,1,0,4.61,0.47,11.68
2025-04-24 12:00:00,2025-04-24 13:00:00,WN,237,230,6,1,13.99,2.53,26.41
2025-04-24 12:00:00,2025-04-24 13:00:00,AA,148,135,13,0,41.63,8.78,41.48
2025-04-24 12:00:00,2025-04-24 13:00:00,DL,186,186,0,0,2.23,0.00,9.14
2025-04-24 12:00:00,2025-04-24 13:00:00,UA,122,122,0,0,8.02,0.00,12.30
2025-04-24 13:00:00,2025-04-24 14:00:00,AA,148,140,7,1,25.16,4.73,34.75
2025-04-24 13:00:00,2025-04-24 14:00:00,DL,155,154,0,1,5.97,0.00,14.19
2025-04-24 13:00:00,2025-04-24 14:00:00,WN,247,242,2,3,18.00,0.81,30.61
2025-04-24 13:00:00,2025-04-24 14:00:00,UA,126,123,0,3,29.29,0.00,21.43
2025-04-24 14:00:00,2025-04-24 15:00:00,DL,154,152,0,2,18.38,0.00,14.29
2025-04-24 14:00:00,2025-04-24 15:00:00,WN,229,227,0,2,27.49,0.00,35.37
2025-04-24 14:00:00,2025-04-24 15:00:00,UA,130,126,0,4,20.41,0.00,25.38
2025-04-24 14:00:00,2025-04-24 15:00:00,AA,152,141,11,0,29.52,7.24,35.46
2025-04-24 15:00:00,2025-04-24 16:00:00,UA,98,92,0,6,31.60,0.00,28.57
2025-04-24 15:00:00,2025-04-24 16:00:00,AA,144,139,5,0,31.68,3.47,41.01
2025-04-24 15:00:00,2025-04-24 16:00:00,DL,197,196,0,1,15.55,0.00,15.23
2025-04-24 15:00:00,2025-04-24 16:00:00,WN,230,228,1,1,33.16,0.43,43.23
2025-04-24 16:00:00,2025-04-24 17:00:00,WN,229,226,1,2,30.31,0.44,46.49
2025-04-24 16:00:00,2025-04-24 17:00:00,UA,143,138,0,5,30.55,0.00,27.97
2025-04-24 16:00:00,2025-04-24 17:00:00,AA,149,142,7,0,36.70,4.70,45.77
2025-04-24 16:00:00,2025-04-24 17:00:00,DL,141,140,1,0,19.06,0.71,20.71
2025-04-24 17:00:00,2025-04-24 18:00:00,AA,163,156,7,0,35.86,4.29,39.10
2025-04-24 17:00:00,2025-04-24 18:00:00,UA,134,131,0,3,44.31,0.00,41.04
2025-04-24 17:00:00,2025-04-24 18:00:00,WN,243,242,1,0,41.74,0.41,52.07
2025-04-24 17:00:00,2025-04-24 18:00:00,DL,187,187,0,0,13.80,0.00,25.67
2025-04-24 18:00:00,2025-04-24 19:00:00,WN,273,270,3,0,37.30,1.10,51.85
2025-04-24 18:00:00,2025-04-24 19:00:00,AA,171,165,6,0,33.30,3.51,46.06
2025-04-24 18:00:00,2025-04-24 19:00:00,DL,174,174,0,0,25.40,0.00,28.74
2025-04-24 18:00:00,2025-04-24 19:00:00,UA,140,139,0,1,28.79,0.00,37.14
2025-04-24 19:00:00,2025-04-24 20:00:00,AA,159,149,10,0,41.99,6.29,45.64
2025-04-24 19:00:00,2025-04-24 20:00:00,DL,178,177,0,1,18.22,0.00,32.02
2025-04-24 19:00:00,2025-04-24 20:00:00,WN,253,251,2,0,51.81,0.79,62.15
2025-04-24 19:00:00,2025-04-24 20:00:00,UA,145,145,0,0,57.98,0.00,56.55
2025-04-24 20:00:00,2025-04-24 21:00:00,DL,126,126,0,0,13.64,0.00,27.78
2025-04-24 20:00:00,2025-04-24 21:00:00,WN,200,196,4,0,26.34,2.00,44.39
2025-04-24 20:00:00,2025-04-24 21:00:00,UA,82,82,0,0,74.55,0.00,75.61
2025-04-24 20:00:00,2025-04-24 21:00:00,AA,136,128,8,0,26.02,5.88,40.62
2025-04-24 21:00:00,2025-04-24 22:00:00,AA,88,85,3,0,18.56,3.41,32.94
2025-04-24 21:00:00,2025-04-24 22:00:00,DL,104,104,0,0,16.28,0.00,33.65
2025-04-24 21:00:00,2025-04-24 22:00:00,UA,60,60,0,0,38.43,0.00,40.00
2025-04-24 21:00:00,2025-04-24 22:00:00,WN,193,192,1,0,48.19,0.52,60.94
2025-04-24 22:00:00,2025-04-24 23:00:00,UA,36,36,0,0,17.67,0.00,41.67
2025-04-24 22:00:00,2025-04-24 23:00:00,WN,16,16,0,0,14.62,0.00,25.00
2025-04-24 22:00:00,2025-04-24 23:00:00,AA,116,109,7,0,17.30,6.03,36.70
2025-04-24 22:00:00,2025-04-24 23:00:00,DL,117,117,0,0,9.79,0.00,24.79
2025-04-24 23:00:00,2025-04-25 00:00:00,AA,33,31,2,0,17.06,6.06,35.48
2025-04-24 23:00:00,2025-04-25 00:00:00,WN,6,6,0,0,30.50,0.00,50.00
2025-04-24 23:00:00,2025-04-25 00:00:00,UA,36,36,0,0,8.78,0.00,27.78
2025-04-24 23:00:00,2025-04-25 00:00:00,DL,35,35,0,0,6.71,0.00,14.29
2025-04-25 00:00:00,2025-04-25 01:00:00,DL,8,8,0,0,6.50,0.00,25.00
2025-04-25 00:00:00,2025-04-25 01:00:00,UA,8,8,0,0,1.38,0.00,12.50
2025-04-25 00:00:00,2025-04-25 01:00:00,AA,9,9,0,0,17.56,0.00,44.44
2025-04-25 01:00:00,2025-04-25 02:00:00,AA,1,1,0,0,11.00,0.00,0.00
2025-04-25 01:00:00,2025-04-25 02:00:00,UA,2,2,0,0,20.50,0.00,50.00
2025-04-25 01:00:00,2025-04-25 02:00:00,DL,2,2,0,0,-6.50,0.00,0.00
2025-04-25 05:00:00,2025-04-25 06:00:00,AA,111,108,2,1,2.36,1.80,11.93
2025-04-25 05:00:00,2025-04-25 06:00:00,WN,213,213,0,0,0.31,0.00,3.76
2025-04-25 05:00:00,2025-04-25 06:00:00,DL,76,76,0,0,-2.12,0.00,5.26
2025-04-25 05:00:00,2025-04-25 06:00:00,UA,44,44,0,0,-5.93,0.00,0.00
2025-04-25 06:00:00,2025-04-25 07:00:00,DL,189,189,0,0,4.03,0.00,4.76
2025-04-25 06:00:00,2025-04-25 07:00:00,AA,196,192,4,0,0.56,2.04,8.33
2025-04-25 06:00:00,2025-04-25 07:00:00,UA,133,133,0,0,-1.28,0.00,6.02
2025-04-25 06:00:00,2025-04-25 07:00:00,WN,282,281,1,0,0.48,0.35,5.34
2025-04-25 07:00:00,2025-04-25 08:00:00,AA,232,229,2,1,2.84,0.86,9.13
2025-04-25 07:00:00,2025-04-25 08:00:00,UA,201,201,0,0,0.76,0.00,8.96
2025-04-25 07:00:00,2025-04-25 08:00:00,WN,278,278,0,0,2.73,0.00,7.55
2025-04-25 07:00:00,2025-04-25 08:00:00,DL,245,245,0,0,1.25,0.00,6.12
2025-04-25 08:00:00,2025-04-25 09:00:00,WN,240,240,0,0,8.03,0.00,17.08
2025-04-25 08:00:00,2025-04-25 09:00:00,UA,162,161,0,1,6.81,0.00,17.90
2025-04-25 08:00:00,2025-04-25 09:00:00,AA,204,202,2,0,18.18,0.98,12.87
2025-04-25 08:00:00,2025-04-25 09:00:00,DL,197,197,0,0,2.49,0.00,8.12
2025-04-25 09:00:00,2025-04-25 10:00:00,WN,237,235,2,0,7.89,0.84,17.45
2025-04-25 09:00:00,2025-04-25 10:00:00,AA,134,134,0,0,9.59,0.00,17.91
2025-04-25 09:00:00,2025-04-25 10:00:00,DL,138,138,0,0,7.04,0.00,10.14
2025-04-25 09:00:00,2025-04-25 10:00:00,UA,140,139,1,0,9.35,0.71,16.55
2025-04-25 10:00:00,2025-04-25 11:00:00,UA,133,133,0,0,2.26,0.00,9.77
2025-04-25 10:00:00,2025-04-25 11:00:00,WN,240,239,1,0,9.74,0.42,20.92
2025-04-25 10:00:00,2025-04-25 11:00:00,AA,160,160,0,0,6.25,0.00,19.38
2025-04-25 10:00:00,2025-04-25 11:00:00,DL,160,160,0,0,4.94,0.00,16.25
2025-04-25 11:00:00,2025-04-25 12:00:00,AA,167,167,0,0,4.05,0.00,11.38
2025-04-25 11:00:00,2025-04-25 12:00:00,WN,246,246,0,0,11.60,0.00,26.83
2025-04-25 11:00:00,2025-04-25 12:00:00,DL,218,218,0,0,4.18,0.00,15.14
2025-04-25 11:00:00,2025-04-25 12:00:00,UA,122,121,0,1,21.55,0.00,31.15
2025-04-25 12:00:00,2025-04-25 13:00:00,AA,149,149,0,0,12.09,0.00,24.16
2025-04-25 12:00:00,2025-04-25 13:00:00,DL,187,187,0,0,6.17,0.00,10.16
2025-04-25 12:00:00,2025-04-25 13:00:00,WN,238,238,0,0,16.84,0.00,36.97
2025-04-25 12:00:00,2025-04-25 13:00:00,UA,123,123,0,0,13.43,0.00,23.58
2025-04-25 13:00:00,2025-04-25 14:00:00,DL,155,155,0,0,10.93,0.00,22.58
2025-04-25 13:00:00,2025-04-25 14:00:00,UA,128,128,0,0,25.92,0.00,39.84
2025-04-25 13:00:00,2025-04-25 14:00:00,AA,148,148,0,0,9.99,0.00,21.62
2025-04-25 13:00:00,2025-04-25 14:00:00,WN,248,248,0,0,23.66,0.00,43.95
2025-04-25 14:00:00,2025-04-25 15:00:00,AA,152,152,0,0,12.22,0.00,23.68
2025-04-25 14:00:00,2025-04-25 15:00:00,WN,229,227,2,0,16.64,0.87,35.68
2025-04-25 14:00:00,2025-04-25 15:00:00,DL,156,154,0,2,7.46,0.00,15.38
2025-04-25 14:00:00,2025-04-25 15:00:00,UA,127,126,1,0,20.98,0.79,35.71
2025-04-25 15:00:00,2025-04-25 16:00:00,AA,144,144,0,0,17.15,0.00,27.08
2025-04-25 15:00:00,2025-04-25 16:00:00,DL,194,194,0,0,8.97,0.00,19.07
2025-04-25 15:00:00,2025-04-25 16:00:00,WN,230,229,0,1,22.31,0.00,42.17
2025-04-25 15:00:00,2025-04-25 16:00:00,UA,101,101,0,0,35.55,0.00,49.50
2025-04-25 16:00:00,2025-04-25 17:00:00,DL,140,139,0,1,7.55,0.00,20.00
2025-04-25 16:00:00,2025-04-25 17:00:00,UA,144,141,0,3,25.42,0.00,36.11
2025-04-25 16:00:00,2025-04-25 17:00:00,AA,149,149,0,0,12.23,0.00,29.53
2025-04-25 16:00:00,2025-04-25 17:00:00,WN,230,229,0,1,19.92,0.00,44.35
2025-04-25 17:00:00,2025-04-25 18:00:00,AA,163,163,0,0,13.42,0.00,28.22
2025-04-25 17:00:00,2025-04-25 18:00:00,WN,243,242,0,1,24.19,0.00,48.15
2025-04-25 17:00:00,2025-04-25 18:00:00,DL,187,187,0,0,11.79,0.00,21.39
2025-04-25 17:00:00,2025-04-25 18:00:00,UA,132,132,0,0,27.54,0.00,33.33
2025-04-25 18:00:00,2025-04-25 19:00:00,AA,171,171,0,0,16.33,0.00,32.75
2025-04-25 18:00:00,2025-04-25 19:00:00,WN,274,274,0,0,20.01,0.00,40.88
2025-04-25 18:00:00,2025-04-25 19:00:00,DL,174,173,0,1,11.70,0.00,24.14
2025-04-25 18:00:00,2025-04-25 19:00:00,UA,142,142,0,0,19.70,0.00,35.92
2025-04-25 19:00:00,2025-04-25 20:00:00,AA,160,160,0,0,13.23,0.00,24.38
